energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000885222,0.00109292,0.00134151,0.00163588,0.00198183,0.00238534,0.00285027,0.00338371,0.00399427,0.00468496,0.00546022,0.00632366,0.00727196,0.00831617,0.00944312,0.0106635,0.0119567,0.0133326,0.0147734,0.0162406,0.0177675,0.019315,0.0208479,0.0223585,0.0238435,0.0252652,0.0265807,0.0277858,0.0288809,0.0298278,0.0306097,0.0312123,0.0316247,0.0318144,0.0318021,0.0316127,0.0312262,0.0306503,0.0298729,0.0289311,0.0278636,0.0266463,0.0253418,0.0239324,0.022477,0.0209621,0.0194423,0.0179207,0.0164157,0.0149438,0.013509,0.012145,0.0108589,0.00964128,0.00850674,0.00745317,0.00648879,0.00561778,0.00483296,0.00412837,0.00350672,0.00295978,0.00248036,0.00206532,0.00171004,0.00140685,0.00115098,0.000935781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918193,0.00113145,0.00138522,0.00168496,0.00203641,0.00244356,0.00291329,0.00345393,0.00406912,0.00476385,0.00554241,0.00640316,0.0073572,0.00839427,0.00952531,0.0107333,0.0120285,0.0133963,0.0148029,0.0162795,0.0177915,0.0193071,0.0208193,0.0223251,0.023789,0.0251701,0.0264629,0.0276664,0.0287425,0.0296725,0.0304401,0.0310316,0.0314116,0.0315967,0.0316083,0.0314227,0.0310439,0.0304557,0.0296918,0.0287888,0.0277184,0.0265428,0.0252409,0.0238725,0.0224217,0.0209454,0.0194462,0.0179435,0.0164555,0.0149868,0.0135753,0.0122303,0.0109424,0.00972988,0.00859173,0.00753927,0.00657946,0.00570595,0.0049138,0.00420819,0.0035813,0.00302634,0.00254122,0.00212199,0.00176076,0.00145301,0.00119167,0.000971327,0.000786255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076922,0.000951527,0.00116952,0.00142828,0.00173321,0.00208835,0.00250029,0.00297699,0.0035225,0.00414215,0.00484077,0.00561816,0.00648514,0.0074342,0.0084762,0.00959754,0.0108087,0.0120979,0.0134359,0.0148522,0.0163162,0.0177997,0.0192966,0.0208045,0.0222907,0.0237161,0.0250749,0.0263651,0.027549,0.0286069,0.0295209,0.030275,0.0308317,0.031204,0.0314093,0.0314212,0.0312396,0.0308448,0.0302666,0.0295389,0.0286296,0.0275994,0.0264238,0.0251626,0.0237972,0.0223859,0.0209305,0.0194512,0.0179668,0.0164825,0.01504,0.0136506,0.0123048,0.0110241,0.00980894,0.00867387,0.00762851,0.00666779,0.00578763,0.0049962,0.00428626,0.00365155,0.00309141,0.00260282,0.0021778,0.00181232,0.00149899,0.0012323,0.00100613,0.000817137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000797797,0.000984378,0.00120694,0.0014705,0.00177906,0.00213885,0.0025574,0.00303903,0.00358923,0.00421319,0.00491179,0.00569571,0.0065595,0.00751411,0.00854882,0.00967423,0.0108813,0.012145,0.013493,0.0148989,0.0163378,0.0178048,0.0192983,0.0207884,0.0222386,0.0236427,0.0249983,0.0262688,0.027434,0.0284747,0.0293736,0.0300914,0.0306377,0.0310267,0.0312292,0.0312417,0.0310405,0.0306522,0.0301072,0.0293697,0.0284985,0.0274653,0.0263295,0.0250692,0.0237435,0.0223531,0.020918,0.0194576,0.0179769,0.0165213,0.0151036,0.0137141,0.0123774,0.0110951,0.00988496,0.00875958,0.00771501,0.0067483,0.00587095,0.00507625,0.00435888,0.00371975,0.00315711,0.00266306,0.00223432,0.00186332,0.00154459,0.00127171,0.00104158,0.000848027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000825776,0.00101646,0.00124338,0.00151039,0.00182334,0.00218929,0.00261267,0.00309902,0.00365372,0.00427852,0.00498379,0.00576593,0.00663574,0.00758506,0.00862463,0.00974774,0.0109332,0.0122071,0.0135469,0.0149311,0.0163558,0.0178206,0.0192983,0.0207553,0.0221855,0.0235864,0.024923,0.0261749,0.0273224,0.0283471,0.0292088,0.0299141,0.0304742,0.0308576,0.0310576,0.0310473,0.0308493,0.0304909,0.0299327,0.0292308,0.0283534,0.0273586,0.0262209,0.0249999,0.0236944,0.0223238,0.0209079,0.0194506,0.0180006,0.0165722,0.0151548,0.013776,0.0124384,0.0111627,0.00996497,0.00884201,0.00779225,0.00683051,0.00595112,0.00514947,0.00442861,0.00378822,0.00322067,0.0027237,0.0022897,0.00191341,0.00158824,0.00131154,0.00107668,0.000878698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853005,0.00104759,0.00127771,0.00154879,0.00186739,0.00223795,0.00266595,0.00315682,0.00371298,0.00434439,0.00504898,0.00583739,0.00670365,0.00765841,0.00869713,0.0098021,0.0109979,0.0122657,0.013587,0.0149593,0.0163831,0.0178342,0.0192818,0.0207206,0.022148,0.0235309,0.0248495,0.0260839,0.0272149,0.0282024,0.0290501,0.0297667,0.0303189,0.0306972,0.0308717,0.0308613,0.0306902,0.0303152,0.0297898,0.0290785,0.0282375,0.0272379,0.0261386,0.0249364,0.02365,0.0222982,0.0208843,0.0194593,0.0180384,0.0166101,0.0152047,0.0138254,0.012496,0.0112354,0.0100416,0.00891415,0.00787157,0.00690918,0.00602335,0.00521927,0.0044986,0.00385402,0.00328457,0.00278275,0.00234374,0.00196087,0.0016322,0.00135071,0.00111129,0.000909029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000879261,0.00107674,0.00131055,0.00158673,0.00190963,0.00228458,0.00271696,0.00320968,0.00377223,0.00440383,0.00511478,0.00590096,0.00677302,0.00772813,0.0087518,0.0098672,0.0110588,0.012311,0.0136228,0.0149953,0.0164075,0.0178317,0.0192632,0.0206999,0.0221107,0.0234767,0.0247784,0.0259965,0.0270909,0.0280635,0.0289205,0.0296274,0.0301725,0.0305232,0.0306948,0.0307084,0.0305175,0.0301726,0.0296345,0.0289573,0.0281084,0.0271458,0.0260637,0.0248794,0.0236108,0.0222596,0.0208788,0.0194842,0.018063,0.0166476,0.0152417,0.0138718,0.0125598,0.0113045,0.0101067,0.00898878,0.00794686,0.00697852,0.00609144,0.00528923,0.00456523,0.00391998,0.00334628,0.00283991,0.00239429,0.00200843,0.00167505,0.00138899,0.00114521,0.000938841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903989,0.00110479,0.00134317,0.00162331,0.00195033,0.00232947,0.00276396,0.00326278,0.00382616,0.004464,0.00517383,0.00596603,0.00683933,0.00778216,0.00881617,0.00992893,0.0111076,0.0123523,0.0136652,0.0150282,0.0164166,0.0178267,0.0192568,0.0206784,0.0220736,0.0234236,0.0247095,0.025892,0.0269711,0.0279514,0.0287974,0.0294956,0.0300115,0.0303568,0.0305497,0.0305407,0.0303773,0.0300167,0.0295104,0.0288224,0.0280089,0.0270616,0.0259958,0.0248282,0.0235583,0.0222409,0.0208916,0.0194958,0.0180881,0.016672,0.0152765,0.0139262,0.0126208,0.0113619,0.0101759,0.00905987,0.00801248,0.00704412,0.0061606,0.00535602,0.00463272,0.00398392,0.00340622,0.00289327,0.00244532,0.00205493,0.00171706,0.00142661,0.00117863,0.000968295,0.000790447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000756401,0.000928183,0.00113311,0.00137515,0.00165915,0.00199017,0.0023716,0.00281188,0.00331203,0.00388152,0.00451913,0.00523502,0.00602922,0.00689258,0.00784553,0.00887821,0.00998042,0.0111533,0.0123999,0.0137051,0.0150472,0.0164232,0.0178325,0.019249,0.0206561,0.0220362,0.023371,0.0246226,0.0257896,0.0268749,0.0278432,0.0286793,0.029347,0.0298554,0.0302194,0.0303874,0.0304033,0.0302215,0.0298903,0.0293706,0.0287162,0.0279161,0.0269835,0.0259333,0.0247627,0.023527,0.0222418,0.0208905,0.0195087,0.0181,0.0166951,0.0153214,0.0139789,0.0126702,0.0114253,0.0102426,0.00912149,0.0080753,0.00711235,0.00622745,0.00542513,0.00469903,0.00404686,0.00346262,0.00294812,0.00249588,0.00210111,0.00175886,0.00146415,0.00121207,0.000997054,0.000816311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000777527,0.000953038,0.00116137,0.00140705,0.00169489,0.00202833,0.00241526,0.00285729,0.00336338,0.00393338,0.00457707,0.00529559,0.00608184,0.00695507,0.00790776,0.00893195,0.0100297,0.0112053,0.0124457,0.0137325,0.0150638,0.0164396,0.0178365,0.0192397,0.0206327,0.0219983,0.0233002,0.0245361,0.0257078,0.0267805,0.0277376,0.0285423,0.0292008,0.0297253,0.0300625,0.0302527,0.0302479,0.0300932,0.029746,0.029258,0.0286152,0.0278283,0.0269101,0.025855,0.0247187,0.0235161,0.022228,0.0208911,0.0195078,0.0181111,0.0167301,0.0153653,0.0140198,0.0127274,0.0114872,0.0102997,0.0091812,0.00814248,0.00717919,0.00629825,0.00549395,0.00476525,0.00410661,0.00352175,0.00300326,0.00254681,0.00214774,0.00180119,0.00150225,0.00124509,0.00102713,0.000842759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000799628,0.000978341,0.00119013,0.00143949,0.00172987,0.00206856,0.0024576,0.0029054,0.00341264,0.00398869,0.00463548,0.00534785,0.00614369,0.00701757,0.00796351,0.00898462,0.0100856,0.0112563,0.0124808,0.0137583,0.0150897,0.0164545,0.0178392,0.0192292,0.0206083,0.0219422,0.0232284,0.0244677,0.0256261,0.0266866,0.0276117,0.0284055,0.0290776,0.0295736,0.0299305,0.0300978,0.0301176,0.0299445,0.0296271,0.0291488,0.0285176,0.0277436,0.0268188,0.0257981,0.0246954,0.023489,0.0222156,0.0208767,0.0195064,0.0181355,0.0167646,0.015397,0.0140702,0.0127839,0.0115395,0.010356,0.00924705,0.00820918,0.00725169,0.00636983,0.00556378,0.00482873,0.00417056,0.0035821,0.00305965,0.00259901,0.00219564,0.00184477,0.00154035,0.00128023,0.00105834,0.000870259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000822593,0.00100461,0.00121995,0.00147198,0.00176739,0.00210849,0.00250316,0.00295268,0.00346594,0.00404551,0.00468779,0.00540939,0.00620669,0.00707551,0.00801955,0.00904434,0.0101418,0.0112986,0.0125152,0.0137931,0.0151147,0.0164683,0.0178406,0.0192172,0.0205662,0.0218846,0.0231729,0.0243983,0.0255435,0.0265715,0.0274841,0.0282889,0.0289311,0.0294441,0.0297759,0.0299654,0.0299645,0.029819,0.0295094,0.0290409,0.0284211,0.0276388,0.0267481,0.0257614,0.024654,0.0234624,0.0221866,0.0208614,0.0195189,0.0181594,0.016786,0.0154397,0.0141205,0.0128305,0.0115915,0.01042,0.00931329,0.00828332,0.00732613,0.00644348,0.00563135,0.00489805,0.0042368,0.00364474,0.00311832,0.00265346,0.00224572,0.00188894,0.00158158,0.00131722,0.00109127,0.000899358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846895,0.00103238,0.0012505,0.00150738,0.00180549,0.00215211,0.002549,0.00300452,0.00352169,0.0040982,0.00474946,0.00547327,0.006267,0.00713499,0.00808316,0.00910549,0.0101911,0.0113414,0.0125587,0.0138279,0.0151393,0.0164813,0.017841,0.019189,0.0205223,0.0218416,0.0231155,0.0243268,0.0254393,0.0264532,0.0273743,0.0281478,0.028804,0.0292901,0.0296414,0.0298078,0.0298322,0.0296924,0.0293906,0.0289319,0.0283019,0.0275533,0.0266966,0.0257042,0.0246117,0.0234174,0.0221558,0.0208603,0.0195305,0.0181688,0.0168193,0.0154823,0.0141601,0.0128773,0.0116529,0.0104852,0.0093887,0.00836042,0.00740373,0.00651538,0.00570652,0.00497085,0.00430652,0.00371083,0.00318036,0.00271116,0.00229708,0.00193746,0.00162557,0.00135678,0.00112658,0.000930637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000873063,0.00106143,0.00128427,0.00154411,0.00184766,0.00219698,0.00259988,0.00305968,0.0035751,0.00416039,0.00481455,0.0055362,0.00633012,0.00720262,0.00814944,0.0091619,0.0102422,0.0113936,0.0126033,0.0138634,0.015164,0.016494,0.0178265,0.019159,0.0204921,0.0217963,0.0230553,0.0242337,0.0253306,0.0263504,0.0272389,0.0280236,0.028651,0.0291535,0.0294794,0.0296685,0.0296962,0.029562,0.0292682,0.0287974,0.0282002,0.0274853,0.0266219,0.0256444,0.0245485,0.0233688,0.0221389,0.0208573,0.0195258,0.0181907,0.0168522,0.015513,0.0141999,0.0129345,0.0117158,0.010561,0.0094679,0.00844168,0.00747982,0.00659666,0.00578639,0.00504838,0.00438096,0.00378156,0.0032469,0.00277099,0.00235429,0.00198987,0.00167319,0.00139971,0.00116499,0.000964749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000900955,0.00109394,0.00131998,0.00158522,0.0018919,0.00224727,0.00265481,0.00311405,0.00363812,0.00422699,0.00488028,0.00560305,0.00640196,0.0072742,0.00821305,0.00922133,0.0103032,0.0114481,0.0126496,0.0138999,0.0151892,0.0164935,0.0178108,0.0191419,0.0204597,0.0217483,0.0229742,0.0241355,0.0252357,0.0262217,0.0271183,0.0278723,0.0285129,0.0289878,0.0293334,0.0295231,0.029554,0.0294256,0.0291176,0.0286782,0.0281141,0.0273912,0.0265423,0.0255606,0.0244798,0.0233335,0.0221187,0.0208358,0.0195334,0.0182113,0.0168717,0.0155435,0.014251,0.0129934,0.0117906,0.0106412,0.00955208,0.00852159,0.00756721,0.00668384,0.00587226,0.00513192,0.00446137,0.00385814,0.00331651,0.00283836,0.00241668,0.00204717,0.00172538,0.00144688,0.0012073,0.00100242,0.000827549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000765485,0.000932485,0.0011289,0.00136033,0.00162909,0.00194189,0.00230223,0.0027103,0.00317814,0.00370645,0.00429565,0.00495103,0.00567932,0.00647897,0.00734498,0.00828089,0.00929131,0.0103678,0.0115055,0.0126982,0.0139379,0.0152032,0.0164927,0.0178077,0.0191232,0.0204247,0.0216803,0.0228878,0.0240499,0.0251151,0.026106,0.0269701,0.0277338,0.0283446,0.0288357,0.0291791,0.0293694,0.0294035,0.0292584,0.02898,0.0285725,0.0279988,0.0272897,0.0264357,0.0254692,0.024423,0.0232927,0.022077,0.0208259,0.0195384,0.0182162,0.0168899,0.0155858,0.0143033,0.013065,0.0118701,0.0107269,0.00963471,0.00861438,0.00766148,0.00677821,0.00596545,0.00522282,0.00454907,0.00393875,0.00339551,0.00291236,0.00248539,0.00211042,0.00178314,0.00149922,0.00125436,0.00104356,0.000864729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000796216,0.000966837,0.00116865,0.00140396,0.00167891,0.00199702,0.00235889,0.00277555,0.00324825,0.00377802,0.00437025,0.00503163,0.00576174,0.00655695,0.00742125,0.00835987,0.00936611,0.0104367,0.0115666,0.0127497,0.013967,0.0152181,0.0165045,0.0178038,0.0191026,0.0203712,0.0216073,0.0228131,0.0239391,0.0250062,0.0259627,0.0268331,0.0275646,0.0281879,0.0286736,0.0290145,0.029205,0.0292198,0.029102,0.0288535,0.0284345,0.0278734,0.027158,0.0263189,0.0253878,0.0243584,0.0232275,0.0220459,0.0208116,0.0195251,0.0182185,0.0169197,0.0156283,0.0143689,0.0131412,0.0119551,0.0108104,0.00973156,0.00871477,0.00776377,0.0068809,0.00606713,0.00532234,0.00464162,0.00403068,0.00348264,0.00299418,0.00256155,0.00218072,0.00184751,0.00155769,0.00130601,0.0010907,0.000906627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000829628,0.00100559,0.00121153,0.00145306,0.00173357,0.00205401,0.00242444,0.00284649,0.00332166,0.00385529,0.00445403,0.00511823,0.00584552,0.00664031,0.00750805,0.00844376,0.00944539,0.0105094,0.0116309,0.0127936,0.0139976,0.0152452,0.0165162,0.0177988,0.0190655,0.0203139,0.0215461,0.0227154,0.0238405,0.0248718,0.0258313,0.0266671,0.0274075,0.0280222,0.0285022,0.0288402,0.0290085,0.0290474,0.028957,0.0286947,0.0282865,0.0277172,0.0270156,0.0262119,0.0252976,0.0242673,0.0231723,0.0220088,0.0207762,0.0195075,0.0182317,0.0169482,0.0156835,0.0144376,0.0132215,0.0120358,0.0109081,0.00983528,0.00882268,0.00787409,0.00699192,0.00617738,0.00542619,0.0047463,0.00413114,0.00357812,0.00308408,0.00264546,0.00225838,0.00191882,0.00162133,0.00136468,0.00114337,0.000953606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000866687,0.00104689,0.00125896,0.00150614,0.00178958,0.00211845,0.00249464,0.00291997,0.00339968,0.00394024,0.00454269,0.00520563,0.00593368,0.00673259,0.0075988,0.00853128,0.00952778,0.0105847,0.0116881,0.0128387,0.0140395,0.0152725,0.0165275,0.0177792,0.0190256,0.0202689,0.0214648,0.0226309,0.0237194,0.0247507,0.0256742,0.0265155,0.0272443,0.0278502,0.0283241,0.0286368,0.0288258,0.0288891,0.0287821,0.028528,0.0281092,0.0275518,0.0268847,0.026097,0.0251807,0.0241871,0.0231107,0.0219492,0.0207358,0.0195005,0.018242,0.0169887,0.0157402,0.0145087,0.0132949,0.0121298,0.0110109,0.00994482,0.00893698,0.0079913,0.00711023,0.00629022,0.00554184,0.00485879,0.0042394,0.00368129,0.0031815,0.00273664,0.00234302,0.00199512,0.00169245,0.0014292,0.00120151,0.00100562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000905809,0.00109196,0.00130964,0.00156015,0.0018518,0.00218665,0.00256671,0.00299709,0.00348402,0.00402903,0.00463151,0.0052963,0.00602921,0.00682796,0.00769232,0.00862116,0.00961212,0.0106533,0.0117461,0.0128941,0.0140816,0.0152997,0.0165255,0.0177576,0.0189981,0.0202058,0.0213971,0.0225265,0.0236129,0.0246072,0.0255331,0.0263603,0.0270775,0.0276742,0.0281201,0.0284498,0.0286598,0.0287036,0.0286017,0.0283342,0.0279246,0.0274001,0.0267473,0.0259558,0.025076,0.0241008,0.0230259,0.0218841,0.0207062,0.0194897,0.0182643,0.0170294,0.0157979,0.0145703,0.013381,0.0122274,0.011118,0.0100593,0.00905679,0.00811442,0.00722921,0.00641446,0.00566436,0.00497827,0.0043547,0.00379147,0.00328584,0.0028346,0.00243222,0.00207923,0.00176957,0.00149942,0.00126498,0.00106261,0.00088804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
