energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813588,0.000956876,0.00112131,0.00130919,0.0015205,0.00176192,0.00203395,0.00233724,0.00267726,0.0030525,0.00346925,0.00392435,0.00442464,0.00496882,0.00555329,0.00618626,0.00686368,0.00757881,0.00833471,0.00913598,0.00997419,0.0108457,0.0117464,0.0126712,0.0136146,0.0145593,0.0155197,0.0164783,0.0174275,0.018359,0.0192498,0.0201197,0.0209305,0.0217053,0.0224207,0.0230514,0.0236246,0.0241175,0.0245059,0.0248221,0.0250245,0.0251493,0.0251764,0.0251057,0.0249188,0.0246368,0.024282,0.0238399,0.0233154,0.022697,0.0220262,0.021293,0.0205049,0.0196702,0.0187968,0.0178932,0.0169546,0.0160156,0.0150706,0.0141269,0.0132014,0.0122801,0.0113792,0.0104962,0.00965169,0.00884124,0.0080739,0.0073456,0.00665298,0.00600766,0.00540485,0.00484459,0.00432641,0.0038465,0.0034099,0.00301188,0.0026507,0.00232445,0.00203107,0.00176842,0.0015331,0.00132546,0.00114198,0.000980503}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824504,0.000969302,0.00113537,0.00132292,0.00153798,0.00178128,0.00205366,0.00236023,0.00270002,0.00307894,0.00349458,0.00395344,0.00445478,0.00499583,0.0055844,0.00621734,0.006889,0.00760253,0.00836264,0.00916199,0.00999787,0.0108666,0.0117641,0.0126853,0.0136144,0.0145651,0.0155211,0.0164752,0.0174196,0.0183322,0.0192317,0.0200812,0.0209025,0.0216726,0.0223665,0.0230095,0.0235791,0.0240504,0.0244544,0.0247489,0.0249688,0.0250931,0.0251205,0.0250314,0.0248457,0.0245849,0.0242332,0.0237948,0.0232566,0.0226602,0.0219944,0.0212665,0.0204839,0.0196545,0.0187867,0.0178748,0.0169547,0.0160207,0.0150803,0.0141515,0.0132193,0.0123014,0.011395,0.0105229,0.00968047,0.00887829,0.00811228,0.00737921,0.00669245,0.00604718,0.00544406,0.00488316,0.00436067,0.00388284,0.00344487,0.00304531,0.00268246,0.00235444,0.00205923,0.0017933,0.00155749,0.001348,0.00116271}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837477,0.000983995,0.0011501,0.00134126,0.00155832,0.00180231,0.00207796,0.00238474,0.00272819,0.00310654,0.00352592,0.00398611,0.00448501,0.00503008,0.00561891,0.00624687,0.00691723,0.00763471,0.00839316,0.00919036,0.0100236,0.0108891,0.011783,0.0126906,0.0136248,0.0145708,0.0155218,0.0164707,0.0173963,0.0183162,0.0191953,0.0200538,0.0208695,0.0216177,0.0223223,0.0229608,0.0235082,0.0239937,0.0243754,0.0246862,0.0249047,0.0250284,0.0250367,0.0249482,0.0247834,0.0245254,0.0241774,0.0237248,0.023209,0.022618,0.0219579,0.0212359,0.0204595,0.0196363,0.0187603,0.0178685,0.0169545,0.0160261,0.0151023,0.014167,0.0132393,0.0123161,0.0114222,0.010553,0.00972036,0.0089203,0.0081496,0.00742349,0.00673733,0.00609219,0.00548874,0.00492332,0.00440347,0.00392436,0.00348486,0.00308357,0.00271883,0.00238881,0.0020899,0.00182346,0.00158552,0.00137394}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000852621,0.000999501,0.00116909,0.00136237,0.00158044,0.00182771,0.00210397,0.00241442,0.00275781,0.00313992,0.00356094,0.00401936,0.00452227,0.00506795,0.0056526,0.00627964,0.00695381,0.00766995,0.00842648,0.00922123,0.0100514,0.0109135,0.0117944,0.0127063,0.0136356,0.0145763,0.0155218,0.016452,0.0173837,0.0182833,0.0191698,0.0200219,0.0208154,0.0215727,0.0222717,0.0228874,0.0234475,0.0239099,0.0243064,0.0246148,0.0248318,0.0249357,0.0249438,0.0248755,0.024713,0.0244583,0.0240955,0.0236656,0.0231553,0.0225702,0.0219165,0.0212011,0.0204315,0.0196004,0.018746,0.0178611,0.0169538,0.0160437,0.0151138,0.0141841,0.0132514,0.0123424,0.0114526,0.0105947,0.00976513,0.00896057,0.00819823,0.00747338,0.00678785,0.00614293,0.00553491,0.00497285,0.00445192,0.00397139,0.00353019,0.00312698,0.00276016,0.00242602,0.00212662,0.00185782,0.0016175}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868487,0.00101872,0.00119053,0.00138506,0.00160641,0.00185464,0.00213458,0.00244542,0.00279261,0.00317664,0.00359653,0.00405898,0.00456286,0.00510515,0.00568932,0.00632014,0.00699332,0.00770788,0.00846233,0.0092544,0.0100813,0.0109312,0.0118158,0.0127228,0.0136468,0.0145817,0.015509,0.0164442,0.0173557,0.0182614,0.0191408,0.0199705,0.0207716,0.0215224,0.0221981,0.0228248,0.0233611,0.023837,0.02423,0.0245358,0.024732,0.0248347,0.024862,0.0247953,0.0246353,0.0243652,0.024025,0.0236004,0.0230959,0.0225172,0.0218705,0.0211625,0.0203848,0.0195766,0.0187299,0.0178526,0.0169652,0.0160494,0.0151262,0.0141919,0.0132752,0.0123714,0.0114945,0.0106407,0.00980699,0.00901233,0.00825201,0.0075286,0.00684395,0.0061944,0.00559072,0.00502793,0.00450585,0.0040238,0.00358078,0.00317548,0.00280417,0.00246972,0.00216779,0.00189639}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000754654,0.000887568,0.00104007,0.00121332,0.00141111,0.00163371,0.0018856,0.00216633,0.002481,0.00283036,0.00321385,0.00363781,0.00410159,0.00460286,0.00514516,0.00573309,0.00636334,0.00703543,0.00774832,0.00850038,0.00928953,0.0101052,0.0109585,0.0118384,0.0127401,0.0136583,0.0145756,0.0155069,0.0164224,0.0173388,0.0182369,0.019094,0.0199299,0.0207236,0.0214507,0.0221359,0.0227383,0.0232864,0.0237575,0.0241468,0.024431,0.0246248,0.0247455,0.0247734,0.0247085,0.0245323,0.0242842,0.0239488,0.0235297,0.0230317,0.0224599,0.0218206,0.0211043,0.0203506,0.0195507,0.0187123,0.0178564,0.0169636,0.0160553,0.0151278,0.0142114,0.0133009,0.0124118,0.0115401,0.0106826,0.00986039,0.00906872,0.00831076,0.007589,0.00689989,0.00625582,0.00565189,0.00508836,0.00456509,0.00408143,0.00363646,0.00322642,0.0028551,0.00251803,0.00221336}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000773313,0.000908503,0.0010626,0.00123907,0.00143834,0.00166456,0.00191758,0.00220214,0.0025192,0.00286855,0.00325615,0.00368177,0.00414368,0.00464538,0.00519147,0.00577938,0.00640897,0.00707981,0.00779081,0.0085404,0.00931933,0.0101381,0.010987,0.0118619,0.012758,0.0136593,0.01458,0.0154922,0.0164116,0.0173201,0.018196,0.0190581,0.0198859,0.0206557,0.0213908,0.0220512,0.0226638,0.0232061,0.0236724,0.0240392,0.0243197,0.0245303,0.0246505,0.0246791,0.0245968,0.024442,0.024198,0.0238676,0.0234544,0.022963,0.0223987,0.0217506,0.021059,0.0203139,0.0195228,0.0187072,0.0178459,0.0169615,0.0160493,0.0151413,0.0142321,0.0133381,0.0124553,0.0115803,0.0107362,0.00991803,0.00912973,0.00837426,0.00764833,0.00696597,0.00632236,0.00571828,0.00515403,0.00462951,0.00414418,0.00369428,0.00328468,0.00291076,0.00257091}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000793552,0.000930443,0.00108767,0.00126579,0.00146863,0.00169624,0.00195307,0.00224019,0.0025577,0.00291118,0.00330076,0.00372518,0.00418793,0.00469355,0.00524004,0.00582775,0.0064566,0.00712609,0.00783508,0.00857556,0.00935752,0.0101723,0.0110165,0.011886,0.0127663,0.0136705,0.0145728,0.0154882,0.0163996,0.0172863,0.0181662,0.0190196,0.0198236,0.0206,0.0213101,0.0219792,0.022585,0.0231213,0.0235643,0.0239261,0.0242219,0.0244307,0.0245505,0.0245608,0.0244988,0.0243471,0.0241073,0.0237822,0.0233752,0.0228908,0.022317,0.0216941,0.0210112,0.0202752,0.0195079,0.0186868,0.0178348,0.0169465,0.0160553,0.0151555,0.0142645,0.013378,0.0124923,0.0116325,0.0107935,0.00997972,0.00919496,0.00843573,0.00771802,0.0070369,0.00639381,0.00578962,0.00522468,0.00469889,0.00420857,0.00375974,0.0033477,0.00297107}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000814643,0.000954574,0.00111357,0.00129517,0.00149961,0.00173098,0.0019905,0.00227846,0.0026001,0.00295581,0.00334479,0.00377044,0.0042372,0.00474363,0.0052904,0.00587787,0.00650593,0.00717396,0.00787486,0.00861835,0.00939684,0.0102075,0.0110468,0.0119015,0.0127842,0.013671,0.014576,0.0154834,0.0163736,0.0172635,0.0181344,0.0189642,0.0197736,0.020525,0.0212423,0.0219037,0.0225025,0.0230148,0.0234517,0.0238272,0.0241201,0.0243272,0.0244276,0.0244569,0.024397,0.0242485,0.0240131,0.0236933,0.0232928,0.0227982,0.0222496,0.0216352,0.0209615,0.0202501,0.019477,0.0186656,0.0178096,0.0169437,0.0160616,0.0151816,0.0142991,0.0134101,0.0125414,0.0116878,0.0108543,0.0100453,0.00925708,0.00850772,0.00779218,0.00711246,0.00647,0.00586578,0.00530011,0.0047694,0.00428095,0.00382997,0.00341541}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837627,0.00097939,0.00114176,0.00132511,0.00153323,0.00176738,0.00202805,0.00232012,0.0026442,0.00299984,0.00339038,0.00382011,0.00428808,0.00479526,0.00534228,0.00592945,0.0065566,0.00721759,0.00792165,0.00866222,0.00943703,0.0102433,0.011069,0.011926,0.0127923,0.0136815,0.0145787,0.0154657,0.0163585,0.0172392,0.018087,0.0189212,0.0197056,0.020463,0.0211718,0.0218253,0.0223996,0.0229047,0.0233537,0.0237252,0.0240151,0.0242018,0.0243198,0.02435,0.0242922,0.024147,0.0239161,0.023602,0.0231902,0.0227205,0.0221801,0.0215747,0.0209259,0.0202083,0.0194452,0.0186297,0.0177972,0.016941,0.0160801,0.0152096,0.0143249,0.0134546,0.0125933,0.0117464,0.0109187,0.0101067,0.00933,0.00858381,0.00787062,0.00719247,0.00655075,0.00594653,0.00537608,0.00484822,0.00435804,0.00390487}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086116,0.00100616,0.00117037,0.0013573,0.00156823,0.00180378,0.0020685,0.00236318,0.00268763,0.00304512,0.00343979,0.00387109,0.00434022,0.0048481,0.00539531,0.00598212,0.00660324,0.00726748,0.00796927,0.00870678,0.00947787,0.0102716,0.0110996,0.0119414,0.0128099,0.0136916,0.0145694,0.0154585,0.0163422,0.0172004,0.0180517,0.0188613,0.0196507,0.020399,0.0210993,0.0217279,0.0222941,0.0228098,0.0232536,0.0236209,0.0238894,0.0240922,0.0242099,0.024241,0.0241853,0.0240435,0.0238172,0.0234907,0.0231033,0.0226412,0.0221093,0.021529,0.0208734,0.0201658,0.0193981,0.018607,0.0177847,0.016951,0.0161004,0.0152279,0.0143635,0.0135016,0.012648,0.011808,0.0109778,0.0101791,0.00940675,0.00866391,0.00795325,0.00727673,0.0066359,0.00602708,0.00546065,0.00493162,0.00443972}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000756993,0.000886348,0.00103324,0.0012009,0.00139063,0.00160314,0.00184266,0.00211008,0.00240549,0.00273203,0.00309367,0.00349021,0.00392303,0.00439327,0.0049018,0.00544914,0.00603095,0.00665548,0.007318,0.00801736,0.0087518,0.00951158,0.0103077,0.0111216,0.0119655,0.0128271,0.0136905,0.0145701,0.0154504,0.0163124,0.0171735,0.0180008,0.0188144,0.0195943,0.0203336,0.0210089,0.0216287,0.022204,0.0227135,0.023152,0.023497,0.0237802,0.0239814,0.0240987,0.0241307,0.0240772,0.0239389,0.023699,0.0233961,0.0230155,0.0225611,0.0220542,0.0214663,0.0208205,0.0201077,0.0193651,0.0185844,0.0177856,0.0169627,0.0161102,0.0152594,0.0144044,0.0135513,0.0127056,0.0118635,0.0110484,0.010255,0.00948711,0.00874787,0.00803983,0.0073651,0.00672003,0.00611655,0.00554961,0.00501949}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000780478,0.000911724,0.00106191,0.00123233,0.00142376,0.00164012,0.0018824,0.00215085,0.00244851,0.00277919,0.00314294,0.00354131,0.00397559,0.00444689,0.00495601,0.00549927,0.0060846,0.006708,0.00736877,0.00806566,0.00879002,0.00955231,0.0103357,0.0111517,0.0119893,0.0128338,0.0136988,0.0145701,0.0154296,0.016294,0.017132,0.0179626,0.0187666,0.0195371,0.0202516,0.0209173,0.021545,0.0221132,0.0226165,0.0230321,0.0233902,0.0236705,0.0238702,0.0239871,0.0240201,0.0239689,0.0238157,0.0235984,0.0233014,0.0229276,0.0224977,0.0219823,0.0214036,0.0207519,0.0200644,0.0193322,0.0185757,0.0177881,0.0169633,0.0161338,0.0152932,0.0144478,0.0136036,0.0127562,0.0119309,0.0111222,0.0103344,0.00957107,0.00883552,0.00813029,0.00745166,0.00681334,0.00621024,0.00564295}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000804043,0.000938416,0.00109128,0.00126347,0.0014586,0.00167772,0.00192125,0.00219207,0.00249382,0.0028268,0.00319261,0.00359273,0.00402843,0.00450073,0.00500659,0.00555352,0.00613832,0.00676056,0.00741951,0.00810752,0.00883452,0.00958532,0.0103709,0.0111813,0.0120032,0.0128493,0.0137065,0.0145581,0.0154198,0.016262,0.0171027,0.0179237,0.0187182,0.0194643,0.0201687,0.0208413,0.0214612,0.0220225,0.0225023,0.0229296,0.0232838,0.0235614,0.0237594,0.023876,0.02391,0.0238427,0.0237111,0.0234985,0.0232072,0.0228573,0.0224179,0.021911,0.0213254,0.020699,0.0200218,0.0193143,0.0185692,0.0177794,0.0169785,0.0161598,0.0153296,0.0144939,0.0136481,0.0128191,0.0120013,0.0111992,0.010417,0.00965852,0.00892681,0.00821812,0.00754784,0.00691077,0.00630807}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000828666,0.000965604,0.00112026,0.00129597,0.00149384,0.00171436,0.00196032,0.00223514,0.00253931,0.00287452,0.00324233,0.00364415,0.00408119,0.00455097,0.00506064,0.00560755,0.00619171,0.00681278,0.00746402,0.00815484,0.00887164,0.00962489,0.0104056,0.0112016,0.0120251,0.012864,0.0137029,0.0145564,0.015397,0.0162416,0.017073,0.0178846,0.0186552,0.0193911,0.0201014,0.0207658,0.021378,0.0219155,0.0224057,0.0228282,0.0231785,0.0234534,0.02365,0.0237664,0.0237832,0.0237361,0.0236079,0.0234,0.0231317,0.0227711,0.0223393,0.0218244,0.0212641,0.0206474,0.0199951,0.019299,0.018551,0.0177861,0.0169965,0.0161886,0.0153687,0.0145315,0.0137056,0.0128851,0.0120748,0.0112794,0.0105031,0.00974949,0.00901474,0.00831593,0.00764783,0.00701209}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853607,0.000992307,0.0011503,0.00132866,0.00152803,0.00175099,0.00200081,0.00227812,0.00258465,0.00292202,0.00329175,0.00369519,0.00413037,0.00460406,0.00511417,0.00566098,0.00624447,0.00685891,0.00751317,0.00819508,0.00891452,0.00966359,0.0104312,0.0112291,0.0120461,0.012868,0.0137088,0.0145425,0.0153854,0.016221,0.0170432,0.0178317,0.0185921,0.0193331,0.0200349,0.0206913,0.0212797,0.0218264,0.022311,0.0227287,0.0230753,0.0233476,0.0235428,0.0236409,0.0236765,0.0236318,0.0235071,0.0233212,0.0230409,0.022687,0.0222461,0.0217558,0.0212046,0.0206128,0.0199715,0.0192719,0.0185495,0.0177959,0.0170174,0.0162204,0.0153989,0.014583,0.0137664,0.0129543,0.0121516,0.011363,0.0105926,0.00983628,0.00911304,0.00841746,0.00775164}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000877984,0.0010198,0.00118033,0.00136025,0.00156201,0.00178868,0.00204101,0.00232073,0.00262952,0.00296897,0.00334053,0.00374268,0.00418181,0.00465631,0.00516673,0.00571341,0.00629135,0.00690899,0.00755545,0.00824022,0.00895625,0.0096936,0.0104633,0.0112554,0.0120568,0.0128808,0.0137031,0.0145391,0.0153734,0.0162003,0.0170003,0.0177788,0.0185439,0.0192763,0.0199699,0.0206026,0.0211993,0.0217396,0.0222187,0.0226318,0.022975,0.0232448,0.0234208,0.0235364,0.0235731,0.0235307,0.023427,0.0232278,0.0229532,0.0225888,0.0221719,0.02169,0.0211633,0.0205821,0.0199365,0.0192627,0.0185516,0.0178092,0.0170419,0.016243,0.015444,0.0146379,0.0138304,0.0130268,0.0122318,0.01145,0.0106772,0.00993407,0.00921501,0.00852268}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775801,0.000902895,0.00104712,0.00120919,0.00139142,0.00159669,0.00182584,0.00208059,0.00236262,0.00267358,0.00301501,0.00338575,0.00379185,0.0042321,0.00470733,0.00521806,0.00576007,0.00634141,0.00695235,0.0076019,0.00828394,0.00898953,0.00972923,0.0104941,0.011272,0.0120756,0.0128824,0.013707,0.0145351,0.0153613,0.0161672,0.0169576,0.0177403,0.0184968,0.0192211,0.0198914,0.0205315,0.0211214,0.0216558,0.0221296,0.0225384,0.0228783,0.0231282,0.0233204,0.023436,0.0234739,0.0234512,0.0233331,0.0231385,0.0228521,0.0225109,0.0221014,0.0216435,0.0211268,0.0205403,0.0199206,0.0192579,0.0185579,0.0178268,0.0170571,0.0162816,0.0154929,0.0146965,0.0138982,0.0131029,0.0123156,0.0115316,0.0107736,0.0100355,0.0093207}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000798139,0.000927481,0.0010732,0.00123748,0.00142301,0.00163068,0.00186219,0.00211924,0.00240348,0.00271651,0.0030575,0.00343214,0.0038396,0.0042809,0.00475679,0.00526366,0.00580921,0.00638481,0.00699905,0.00764656,0.00831948,0.00902766,0.00976323,0.0105152,0.0112956,0.0120835,0.0128928,0.0137103,0.0145309,0.0153373,0.0161341,0.0169285,0.017703,0.0184515,0.0191531,0.0198302,0.0204634,0.021047,0.0215756,0.0220445,0.0224493,0.0227686,0.0230335,0.0232248,0.0233405,0.023397,0.0233589,0.0232441,0.0230365,0.0227724,0.0224376,0.0220515,0.0216028,0.0210797,0.020519,0.0199099,0.0192581,0.0185692,0.0178351,0.0170895,0.0163246,0.0155459,0.0147592,0.0139699,0.0131829,0.0123934,0.0116258,0.0108737,0.0101408}:
