energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767503,0.000904247,0.00106146,0.00124147,0.0014467,0.00167835,0.00194133,0.00223719,0.0025685,0.0029331,0.00334161,0.00379233,0.00428381,0.00482328,0.00540505,0.00603718,0.00671105,0.00743514,0.00820382,0.00900808,0.00985817,0.0107442,0.0116529,0.0125865,0.0135493,0.0145261,0.0155098,0.0164928,0.0174669,0.0184237,0.0193398,0.0202348,0.0210862,0.0218855,0.0226242,0.0232764,0.0238694,0.0243612,0.0247826,0.0251107,0.0253223,0.0254523,0.0254812,0.0253892,0.0252158,0.0249242,0.0245566,0.0240984,0.0235552,0.0229152,0.0222039,0.0214459,0.0206321,0.0197709,0.0188566,0.0179271,0.0169765,0.0160132,0.0150453,0.0140803,0.0131361,0.012199,0.0112941,0.0104168,0.00957137,0.00876148,0.00799011,0.00725958,0.00656632,0.00592178,0.00532095,0.00476369,0.00424936,0.00377399,0.00334232,0.00294954,0.00259376,0.00227294,0.00198331,0.00172598,0.00149694,0.00129392,0.0011147,0.000957137,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000777911,0.000916091,0.00107491,0.00125668,0.00146265,0.0016974,0.00196255,0.00226067,0.0025902,0.00296088,0.0033716,0.00382149,0.00431745,0.00485485,0.00544137,0.00606973,0.00674811,0.00747197,0.00823348,0.00904245,0.00989037,0.0107654,0.0116698,0.012608,0.0135663,0.0145381,0.0155164,0.0164938,0.017462,0.0183989,0.0193228,0.0202119,0.0210577,0.0218517,0.0225678,0.023232,0.0238026,0.0243086,0.0247269,0.0250332,0.0252613,0.0253904,0.0253995,0.0253272,0.0251351,0.0248646,0.0244999,0.0240454,0.0234881,0.0228529,0.0221641,0.0214118,0.0206039,0.0197335,0.01884,0.0179166,0.0169718,0.0160141,0.0150514,0.0141026,0.0131533,0.0122306,0.0113298,0.010456,0.00961346,0.00880592,0.00803631,0.00730138,0.00661421,0.00596989,0.00536882,0.00481093,0.00429221,0.00381868,0.00338542,0.00299081,0.00263304,0.00230822,0.00201813,0.00175853,0.0015272,0.0013219,0.00114044,0.00098069,0.000839905,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787158,0.000926665,0.00108696,0.00126934,0.00147799,0.00171462,0.00198175,0.00227835,0.00261328,0.00298599,0.0033961,0.00385015,0.00434443,0.00488633,0.00546975,0.00610253,0.00678108,0.00749876,0.00826502,0.00907252,0.00991085,0.0107824,0.0116918,0.0126264,0.0135807,0.0145481,0.0155218,0.0164942,0.0174442,0.018389,0.0193078,0.020192,0.0210331,0.0218054,0.0225335,0.0231759,0.0237602,0.024263,0.0246595,0.0249818,0.0252084,0.0253172,0.0253454,0.0252535,0.0250817,0.0248132,0.0244511,0.0239813,0.0234277,0.0228144,0.0221304,0.0213831,0.0205646,0.0197149,0.0188267,0.0179086,0.016969,0.0160162,0.01507,0.0141153,0.0131812,0.0122627,0.0113655,0.0104948,0.00965485,0.00884942,0.0080752,0.00734726,0.00666067,0.00601654,0.00541518,0.00485281,0.00433669,0.00386187,0.00342707,0.00303072,0.00266888,0.00234406,0.00205186,0.00179009,0.00155657,0.00134909,0.00116548,0.0010028,0.000860815,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795898,0.000936697,0.00109753,0.00128226,0.00149259,0.001731,0.00199687,0.0022983,0.00263514,0.00300744,0.00342138,0.0038741,0.00437263,0.00491194,0.0054996,0.00613279,0.00680607,0.00752843,0.00829371,0.00909276,0.00992833,0.0108048,0.0117113,0.0126426,0.0135931,0.0145566,0.015526,0.0164815,0.0174392,0.0183795,0.0192938,0.0201736,0.020994,0.0217778,0.0224847,0.0231403,0.0237214,0.0242026,0.0246144,0.0249347,0.0251407,0.0252678,0.0252758,0.0252036,0.0250331,0.0247665,0.0243881,0.0239211,0.0233891,0.02278,0.0221005,0.0213413,0.0205436,0.0196989,0.0188157,0.0179025,0.0169676,0.016032,0.0150793,0.0141407,0.0132109,0.0122962,0.0114025,0.0105347,0.00969717,0.00888686,0.00812063,0.00739366,0.00670758,0.00606347,0.00545756,0.00489851,0.00438139,0.00390527,0.00346893,0.00306835,0.00270694,0.00238011,0.0020858,0.00182187,0.00158617,0.00137651,0.00118977,0.00102597,0.000881973,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000804724,0.000946062,0.00110901,0.00129528,0.00150727,0.0017447,0.00201492,0.00231817,0.00265482,0.00303068,0.00344364,0.00390035,0.00439679,0.00494013,0.00552844,0.00615715,0.00683485,0.00755658,0.00831441,0.00911118,0.00995147,0.0108256,0.0117291,0.0126572,0.0136043,0.0145639,0.0155175,0.0164803,0.0174338,0.0183697,0.0192798,0.0201397,0.0209709,0.021734,0.0224534,0.0231056,0.0236652,0.0241609,0.0245704,0.0248699,0.0250934,0.0251999,0.0252269,0.0251553,0.0249863,0.0247025,0.0243264,0.0238808,0.0233526,0.0227475,0.0220553,0.0213172,0.0205242,0.0196844,0.018806,0.0178976,0.0169808,0.0160381,0.0151025,0.0141685,0.013243,0.0123322,0.0114418,0.0105769,0.00973433,0.00893304,0.00816818,0.00744217,0.00675656,0.00610769,0.00550589,0.0049461,0.00442791,0.00395043,0.00350963,0.00310993,0.00274656,0.00241763,0.00212114,0.00185498,0.00161702,0.00140394,0.00121613,0.00105019,0.000904118}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813588,0.000956876,0.00112131,0.00130919,0.0015205,0.00176192,0.00203395,0.00233724,0.00267726,0.0030525,0.00346925,0.00392435,0.00442464,0.00496882,0.00555329,0.00618626,0.00686368,0.00757881,0.00833471,0.00913598,0.00997419,0.0108457,0.0117464,0.0126712,0.0136146,0.0145593,0.0155197,0.0164783,0.0174275,0.018359,0.0192498,0.0201197,0.0209305,0.0217053,0.0224207,0.0230514,0.0236246,0.0241175,0.0245059,0.0248221,0.0250245,0.0251493,0.0251764,0.0251057,0.0249188,0.0246368,0.024282,0.0238399,0.0233154,0.022697,0.0220262,0.021293,0.0205049,0.0196702,0.0187968,0.0179074,0.0169833,0.0160589,0.0151285,0.0141994,0.0132783,0.0123715,0.0114847,0.0106146,0.0097823,0.00898296,0.00821958,0.00749445,0.00680395,0.00616009,0.00555786,0.00499728,0.00447792,0.00399573,0.00355627,0.00315463,0.00278916,0.00245799,0.00215916,0.00189062,0.00164887,0.00143474,0.00124457,0.00107633}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824504,0.000969302,0.00113537,0.00132292,0.00153798,0.00178128,0.00205366,0.00236023,0.00270002,0.00307894,0.00349458,0.00395344,0.00445478,0.00499583,0.0055844,0.00621734,0.006889,0.00760253,0.00836264,0.00916199,0.00999787,0.0108666,0.0117641,0.0126853,0.0136144,0.0145651,0.0155211,0.0164752,0.0174196,0.0183322,0.0192317,0.0200812,0.0209025,0.0216726,0.0223665,0.0230095,0.0235791,0.0240504,0.0244544,0.0247489,0.0249688,0.0250931,0.0251205,0.0250314,0.0248457,0.0245849,0.0242332,0.0237948,0.0232566,0.0226602,0.0219944,0.0212665,0.0204839,0.0196545,0.0188016,0.0179049,0.0170006,0.0160823,0.0151577,0.0142339,0.0133177,0.0124154,0.0115235,0.0106652,0.00983565,0.00903848,0.00827667,0.00754665,0.00686225,0.00621837,0.00561565,0.00505416,0.00452984,0.00404951,0.00360815,0.00320438,0.00283657,0.00250293,0.00220153,0.00192873,0.00168589,0.00146911,0.00127634}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837477,0.000983995,0.0011501,0.00134126,0.00155832,0.00180231,0.00207796,0.00238474,0.00272819,0.00310654,0.00352592,0.00398611,0.00448501,0.00503008,0.00561891,0.00624687,0.00691723,0.00763471,0.00839316,0.00919036,0.0100236,0.0108891,0.011783,0.0126906,0.0136248,0.0145708,0.0155218,0.0164707,0.0173963,0.0183162,0.0191953,0.0200538,0.0208695,0.0216177,0.0223223,0.0229608,0.0235082,0.0239937,0.0243754,0.0246862,0.0249047,0.0250284,0.0250367,0.0249482,0.0247834,0.0245254,0.0241774,0.0237248,0.023209,0.022618,0.0219579,0.0212359,0.0204595,0.0196519,0.018792,0.0179168,0.0170197,0.0161083,0.0151903,0.0142726,0.013362,0.012455,0.0115767,0.0107222,0.00989575,0.00910107,0.00833452,0.00761184,0.00692805,0.00628421,0.00568095,0.00511432,0.00459249,0.00411036,0.00366689,0.00326072,0.0028903,0.00255389,0.00224772,0.00197378,0.00172796,0.00150822}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000852621,0.000999501,0.00116909,0.00136237,0.00158044,0.00182771,0.00210397,0.00241442,0.00275781,0.00313992,0.00356094,0.00401936,0.00452227,0.00506795,0.0056526,0.00627964,0.00695381,0.00766995,0.00842648,0.00922123,0.0100514,0.0109135,0.0117944,0.0127063,0.0136356,0.0145763,0.0155218,0.016452,0.0173837,0.0182833,0.0191698,0.0200219,0.0208154,0.0215727,0.0222717,0.0228874,0.0234475,0.0239099,0.0243064,0.0246148,0.0248318,0.0249357,0.0249438,0.0248755,0.024713,0.0244583,0.0240955,0.0236656,0.0231553,0.0225702,0.0219165,0.0212011,0.0204477,0.0196335,0.0187967,0.0179298,0.0170408,0.0161372,0.0152264,0.0143155,0.0134009,0.0125094,0.0116362,0.0107859,0.00996301,0.0091639,0.00840624,0.00768494,0.00700179,0.00635805,0.00574964,0.0051863,0.00466293,0.00417883,0.00373301,0.0033242,0.0029509,0.00260922,0.00230194,0.00202472,0.00177559}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868487,0.00101872,0.00119053,0.00138506,0.00160641,0.00185464,0.00213458,0.00244542,0.00279261,0.00317664,0.00359653,0.00405898,0.00456286,0.00510515,0.00568932,0.00632014,0.00699332,0.00770788,0.00846233,0.0092544,0.0100813,0.0109312,0.0118158,0.0127228,0.0136468,0.0145817,0.015509,0.0164442,0.0173557,0.0182614,0.0191408,0.0199705,0.0207716,0.0215224,0.0221981,0.0228248,0.0233611,0.023837,0.02423,0.0245358,0.024732,0.0248347,0.024862,0.0247953,0.0246353,0.0243652,0.024025,0.0236004,0.0230959,0.0225172,0.0218705,0.0211793,0.0204192,0.0196295,0.018802,0.0179442,0.017064,0.016169,0.0152663,0.014352,0.0134549,0.0125697,0.0117019,0.0108563,0.0100295,0.00924099,0.00848561,0.00776589,0.00708361,0.00643472,0.0058307,0.00526625,0.00474121,0.00425497,0.00380661,0.00339492,0.00301593,0.00267333,0.00236254,0.00208173}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000754654,0.000887568,0.00104007,0.00121332,0.00141111,0.00163371,0.0018856,0.00216633,0.002481,0.00283036,0.00321385,0.00363781,0.00410159,0.00460286,0.00514516,0.00573309,0.00636334,0.00703543,0.00774832,0.00850038,0.00928953,0.0101052,0.0109585,0.0118384,0.0127401,0.0136583,0.0145756,0.0155069,0.0164224,0.0173388,0.0182369,0.019094,0.0199299,0.0207236,0.0214507,0.0221359,0.0227383,0.0232864,0.0237575,0.0241468,0.024431,0.0246248,0.0247455,0.0247734,0.0247085,0.0245323,0.0242842,0.0239488,0.0235297,0.0230317,0.0224599,0.0218379,0.0211399,0.0204056,0.0196259,0.0188083,0.0179604,0.0170899,0.0162041,0.0152985,0.0144037,0.0135141,0.0126357,0.0117739,0.010925,0.0101106,0.00932545,0.0085727,0.00785476,0.00716757,0.00652435,0.00591978,0.00535415,0.00482736,0.00433884,0.00388776,0.00347006,0.00309048,0.00274425,0.00242968}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000773313,0.000908503,0.0010626,0.00123907,0.00143834,0.00166456,0.00191758,0.00220214,0.0025192,0.00286855,0.00325615,0.00368177,0.00414368,0.00464538,0.00519147,0.00577938,0.00640897,0.00707981,0.00779081,0.0085404,0.00931933,0.0101381,0.010987,0.0118619,0.012758,0.0136593,0.01458,0.0154922,0.0164116,0.0173201,0.018196,0.0190581,0.0198859,0.0206557,0.0213908,0.0220512,0.0226638,0.0232061,0.0236724,0.0240392,0.0243197,0.0245303,0.0246505,0.0246791,0.0245968,0.024442,0.024198,0.0238676,0.0234544,0.022963,0.0224164,0.0217873,0.0211159,0.020392,0.019623,0.0188161,0.0179789,0.0171187,0.0162304,0.0153462,0.0144602,0.0135788,0.0127077,0.0118431,0.0110086,0.0101988,0.00941749,0.00866751,0.00794505,0.00726498,0.00662203,0.00601697,0.00545013,0.00492148,0.00443056,0.00397325,0.00355547,0.00317226,0.00282217}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000793552,0.000930443,0.00108767,0.00126579,0.00146863,0.00169624,0.00195307,0.00224019,0.0025577,0.00291118,0.00330076,0.00372518,0.00418793,0.00469355,0.00524004,0.00582775,0.0064566,0.00712609,0.00783508,0.00857556,0.00935752,0.0101723,0.0110165,0.011886,0.0127663,0.0136705,0.0145728,0.0154882,0.0163996,0.0172863,0.0181662,0.0190196,0.0198236,0.0206,0.0213101,0.0219792,0.022585,0.0231213,0.0235643,0.0239261,0.0242219,0.0244307,0.0245505,0.0245608,0.0244988,0.0243471,0.0241073,0.0237822,0.0233752,0.0229089,0.0223547,0.0217527,0.021092,0.0203793,0.0196215,0.018826,0.0180001,0.0171377,0.0162726,0.0153985,0.0145219,0.0136491,0.0127758,0.0119276,0.011099,0.0102943,0.00951695,0.00876299,0.00804931,0.00737043,0.00672778,0.00612224,0.00555419,0.00502361,0.00452638,0.0040697,0.00364845,0.00326144}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000814643,0.000954574,0.00111357,0.00129517,0.00149961,0.00173098,0.0019905,0.00227846,0.0026001,0.00295581,0.00334479,0.00377044,0.0042372,0.00474363,0.0052904,0.00587787,0.00650593,0.00717396,0.00787486,0.00861835,0.00939684,0.0102075,0.0110468,0.0119015,0.0127842,0.013671,0.014576,0.0154834,0.0163736,0.0172635,0.0181344,0.0189642,0.0197736,0.020525,0.0212423,0.0219037,0.0225025,0.0230148,0.0234517,0.0238272,0.0241201,0.0243272,0.0244276,0.0244569,0.024397,0.0242485,0.0240131,0.0236933,0.0233112,0.0228367,0.0223097,0.0217184,0.0210691,0.020368,0.0196221,0.0188386,0.0180105,0.017173,0.0163191,0.0154555,0.0145889,0.0137144,0.0128596,0.0120187,0.0111965,0.0103971,0.00961621,0.00887291,0.00816152,0.00748397,0.00684171,0.00623573,0.00566638,0.00512957,0.00463387,0.00417405,0.0037492}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837627,0.00097939,0.00114176,0.00132511,0.00153323,0.00176738,0.00202805,0.00232012,0.0026442,0.00299984,0.00339038,0.00382011,0.00428808,0.00479526,0.00534228,0.00592945,0.0065566,0.00721759,0.00792165,0.00866222,0.00943703,0.0102433,0.011069,0.011926,0.0127923,0.0136815,0.0145787,0.0154657,0.0163585,0.0172392,0.018087,0.0189212,0.0197056,0.020463,0.0211718,0.0218253,0.0223996,0.0229047,0.0233537,0.0237252,0.0240151,0.0242018,0.0243198,0.02435,0.0242922,0.024147,0.0239161,0.0236206,0.0232293,0.0227819,0.0222654,0.0216854,0.0210477,0.0203589,0.0196254,0.0188399,0.018038,0.0172126,0.0163703,0.0155178,0.01465,0.013796,0.0129498,0.0121166,0.011301,0.0104987,0.00973048,0.00899067,0.00828173,0.00760568,0.0069639,0.00635747,0.00578206,0.0052479,0.00474956,0.0042865}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086116,0.00100616,0.00117037,0.0013573,0.00156823,0.00180378,0.0020685,0.00236318,0.00268763,0.00304512,0.00343979,0.00387109,0.00434022,0.0048481,0.00539531,0.00598212,0.00660324,0.00726748,0.00796927,0.00870678,0.00947787,0.0102716,0.0110996,0.0119414,0.0128099,0.0136916,0.0145694,0.0154585,0.0163422,0.0172004,0.0180517,0.0188613,0.0196507,0.020399,0.0210993,0.0217279,0.0222941,0.0228098,0.0232536,0.0236209,0.0238894,0.0240922,0.0242099,0.024241,0.0241853,0.0240435,0.023836,0.0235304,0.0231657,0.0227283,0.0222227,0.0216543,0.0210289,0.0203526,0.019617,0.0188588,0.0180698,0.0172569,0.0164267,0.0155734,0.0147279,0.0138839,0.0130467,0.0122215,0.0114037,0.010616,0.00985262,0.00911647,0.00841018,0.00773566,0.00709448,0.00648222,0.00591083,0.00537467,0.00487363}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000756993,0.000886348,0.00103324,0.0012009,0.00139063,0.00160314,0.00184266,0.00211008,0.00240549,0.00273203,0.00309367,0.00349021,0.00392303,0.00439327,0.0049018,0.00544914,0.00603095,0.00665548,0.007318,0.00801736,0.0087518,0.00951158,0.0103077,0.0111216,0.0119655,0.0128271,0.0136905,0.0145701,0.0154504,0.0163124,0.0171735,0.0180008,0.0188144,0.0195943,0.0203336,0.0210089,0.0216287,0.022204,0.0227135,0.023152,0.023497,0.0237802,0.0239814,0.0240987,0.0241307,0.0240772,0.0239579,0.023739,0.0234594,0.023104,0.0226769,0.0221826,0.0216262,0.0210134,0.0203345,0.0196271,0.0188823,0.0181065,0.0173064,0.0164757,0.0156466,0.0148122,0.0139784,0.0131506,0.0123237,0.0115226,0.0107411,0.00998266,0.00925044,0.0085469,0.00787407,0.0072275,0.0066208,0.00604818,0.00551005}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000780478,0.000911724,0.00106191,0.00123233,0.00142376,0.00164012,0.0018824,0.00215085,0.00244851,0.00277919,0.00314294,0.00354131,0.00397559,0.00444689,0.00495601,0.00549927,0.0060846,0.006708,0.00736877,0.00806566,0.00879002,0.00955231,0.0103357,0.0111517,0.0119893,0.0128338,0.0136988,0.0145701,0.0154296,0.016294,0.017132,0.0179626,0.0187666,0.0195371,0.0202516,0.0209173,0.021545,0.0221132,0.0226165,0.0230321,0.0233902,0.0236705,0.0238702,0.0239871,0.0240201,0.0239879,0.0238559,0.0236622,0.023391,0.0230452,0.0226288,0.022146,0.021602,0.020986,0.0203359,0.0196421,0.0189109,0.0181486,0.0173482,0.0165431,0.0157262,0.0149032,0.01408,0.0132511,0.012443,0.0116493,0.0108742,0.0101209,0.00939276,0.00869213,0.00801438,0.00737503,0.00676816,0.00619444}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000804043,0.000938416,0.00109128,0.00126347,0.0014586,0.00167772,0.00192125,0.00219207,0.00249382,0.0028268,0.00319261,0.00359273,0.00402843,0.00450073,0.00500659,0.00555352,0.00613832,0.00676056,0.00741951,0.00810752,0.00883452,0.00958532,0.0103709,0.0111813,0.0120032,0.0128493,0.0137065,0.0145581,0.0154198,0.016262,0.0171027,0.0179237,0.0187182,0.0194643,0.0201687,0.0208413,0.0214612,0.0220225,0.0225023,0.0229296,0.0232838,0.0235614,0.0237594,0.023876,0.0239289,0.023883,0.0237751,0.0235889,0.0233262,0.0229904,0.0225849,0.022114,0.021566,0.0209791,0.0203428,0.0196628,0.0189455,0.0181828,0.0174093,0.0166173,0.0158128,0.0150015,0.0141776,0.0133694,0.0125701,0.0117842,0.0110155,0.0102677,0.0095437,0.00883872,0.00817008,0.00753162,0.00692457}:
