energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000546417,0.00060256,0.000662352,0.000725784,0.000792815,0.000863379,0.000937374,0.00101416,0.00109454,0.00117786,0.0012639,0.00135239,0.00144307,0.00153562,0.00162972,0.00172504,0.00182121,0.00191789,0.00201469,0.00211126,0.00220722,0.00230222,0.0023959,0.00248794,0.00257801,0.00266581,0.00275107,0.00283354,0.00291299,0.00298923,0.00306207,0.00313139,0.00319706,0.003259,0.00331547,0.00336975,0.00342019,0.00346859,0.00351342,0.00355476,0.00359268,0.00362728,0.00365868,0.003687,0.00371237,0.00373492,0.00375481,0.00377217,0.00378716,0.00379992,0.00381061,0.00381936,0.00382632,0.00383163,0.00383542,0.00383781,0.00383894,0.00383891,0.00383784}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000546451,0.000602291,0.000661735,0.000724772,0.000791364,0.000861443,0.000934437,0.00101112,0.00109089,0.00117357,0.00125893,0.00134671,0.00143666,0.00152846,0.00162182,0.00171639,0.00181182,0.00190777,0.00200388,0.00209978,0.00219511,0.00228953,0.00238269,0.00247427,0.00256394,0.00265142,0.00273643,0.00281872,0.00289807,0.00297428,0.00304718,0.00311662,0.00318248,0.00324305,0.00330148,0.00335613,0.00340875,0.00345782,0.00350338,0.00354549,0.00358422,0.00361966,0.00365192,0.00368113,0.00370739,0.00373085,0.00375163,0.00376989,0.00378577,0.0037994,0.00381093,0.00382051,0.00382827,0.00383435,0.00383887,0.00384198,0.00384377,0.00384438}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000546809,0.000602353,0.000661455,0.000724104,0.000790261,0.000859423,0.000932322,0.00100843,0.0010876,0.00116962,0.0012543,0.00134137,0.00143059,0.00152165,0.00161426,0.00170808,0.00180277,0.001898,0.00199342,0.00208865,0.00218337,0.00227722,0.00236988,0.002461,0.0025503,0.00263747,0.00272225,0.0028044,0.00288368,0.0029599,0.00303289,0.0031025,0.00316701,0.00322947,0.00328827,0.00334507,0.00339837,0.00344818,0.00349453,0.00353748,0.00357709,0.00361345,0.00364666,0.00367682,0.00370406,0.0037285,0.00375027,0.0037695,0.00378634,0.00380092,0.00381338,0.00382386,0.00383249,0.00383941,0.00384475,0.00384863,0.00385117}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000547454,0.000602709,0.000661475,0.000723741,0.000789067,0.000858148,0.000930522,0.00100606,0.00108462,0.001166,0.00124999,0.00133636,0.00142485,0.00151517,0.00160703,0.0017001,0.00179407,0.00188859,0.00198331,0.00207791,0.00217203,0.00226533,0.00235749,0.0024482,0.00253715,0.00262404,0.00270863,0.00279065,0.00286991,0.00294618,0.00301929,0.00308755,0.0031539,0.00321672,0.00327762,0.0033351,0.00338915,0.00343977,0.00348698,0.00353085,0.00357142,0.00360878,0.00364301,0.00367422,0.00370252,0.00372802,0.00375085,0.00377115,0.00378903,0.00380465,0.00381812,0.00382958,0.00383917,0.00384702,0.00385324,0.00385797}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000549121,0.00060409,0.000662524,0.000724042,0.000789303,0.000857907,0.000929758,0.00100473,0.00108268,0.00116341,0.00124672,0.00133239,0.00142016,0.00150975,0.00160086,0.00169321,0.00178645,0.00188027,0.00197433,0.00206829,0.00216183,0.00225461,0.00234631,0.00243662,0.00252523,0.00261189,0.00269631,0.00277827,0.00285752,0.00293388,0.00300566,0.00307568,0.00314235,0.00320722,0.0032688,0.00332702,0.00338189,0.00343339,0.00348155,0.00352642,0.00356803,0.00360647,0.00364181,0.00367415,0.00370359,0.00373025,0.00375423,0.00377568,0.0037947,0.00381143,0.003826,0.00383854,0.00384917,0.00385802,0.00386522}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000550252,0.000604945,0.000662718,0.000724197,0.000789037,0.000857171,0.000928507,0.00100292,0.00108026,0.00116036,0.00124301,0.00132799,0.00141504,0.00150391,0.00159431,0.00168594,0.00177848,0.00187162,0.00196504,0.0020584,0.00215138,0.00224367,0.00233494,0.00242488,0.00251322,0.00259967,0.00268398,0.0027659,0.0028452,0.00292024,0.0029937,0.00306403,0.0031327,0.00319823,0.00326054,0.00331959,0.00337535,0.00342783,0.00347702,0.00352296,0.00356571,0.00360532,0.00364186,0.00367542,0.0037061,0.00373401,0.00375925,0.00378194,0.00380219,0.00382014,0.00383591,0.00384961,0.00386138,0.00387134}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055156,0.000605675,0.000663433,0.000724544,0.000788969,0.000856641,0.000927469,0.00100133,0.00107808,0.00115755,0.00123955,0.00132385,0.00141021,0.00149838,0.00158808,0.00167901,0.00177087,0.00186337,0.00195617,0.00204896,0.00214143,0.00223325,0.00232413,0.00241376,0.00250185,0.00258815,0.00267238,0.00275431,0.0028323,0.00290894,0.00298269,0.00305495,0.00312426,0.00319051,0.00325364,0.0033136,0.00337034,0.00342386,0.00347417,0.00352129,0.00356526,0.00360613,0.00364397,0.00367886,0.00371088,0.00374014,0.00376673,0.00379077,0.00381236,0.00383163,0.00384869,0.00386367,0.00387668}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055273,0.000606855,0.000664301,0.000725051,0.000789067,0.000856285,0.000926611,0.000999932,0.00107611,0.00115497,0.00123633,0.00131996,0.00140565,0.00149314,0.00158216,0.00167242,0.00176365,0.00185552,0.00194774,0.00204,0.00213199,0.00222339,0.00231392,0.00240328,0.00249119,0.00257737,0.00266158,0.0027422,0.00282172,0.00289861,0.00297422,0.0030471,0.00311712,0.00318419,0.00324822,0.00330916,0.00336698,0.00342165,0.00347317,0.00352156,0.00356685,0.00360908,0.00364832,0.00368464,0.00371811,0.00374882,0.00377687,0.00380237,0.00382541,0.00384611,0.00386458,0.00388094}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000504423,0.000555019,0.00060888,0.000666016,0.000726409,0.000790023,0.00085679,0.000926627,0.000999418,0.00107503,0.00115329,0.00123403,0.00131703,0.00140207,0.0014889,0.00157727,0.0016669,0.00175751,0.0018488,0.00194048,0.00203225,0.00212379,0.00221483,0.00230506,0.00239419,0.00248196,0.00256808,0.002651,0.00273307,0.00281281,0.00289149,0.00296769,0.00304126,0.00311208,0.00318004,0.00324506,0.00330709,0.00336606,0.00342197,0.0034748,0.00352456,0.00357128,0.00361498,0.00365573,0.00369359,0.00372862,0.0037609,0.00379053,0.0038176,0.00384221,0.00386446,0.00388446}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000506289,0.000556672,0.000610278,0.000667112,0.00072716,0.000790379,0.000856714,0.000926076,0.000998355,0.00107342,0.00115111,0.00123125,0.00131364,0.00139805,0.00148427,0.00157202,0.00166106,0.0017511,0.00184185,0.00193304,0.00202436,0.00211553,0.00220625,0.00229623,0.0023852,0.00247288,0.00255774,0.00264203,0.00272429,0.00280576,0.00288501,0.00296189,0.00303624,0.00310794,0.00317689,0.003243,0.0033062,0.00336645,0.00342371,0.00347795,0.0035292,0.00357745,0.00362275,0.00366512,0.00370463,0.00374135,0.00377533,0.00380666,0.00383544,0.00386174,0.00388568}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000508188,0.000558364,0.000611719,0.000668259,0.000727966,0.000790807,0.00085672,0.000925623,0.00099741,0.00107195,0.00114909,0.00122866,0.00131046,0.0013943,0.00147993,0.00156711,0.00165559,0.00174511,0.00183538,0.00192612,0.00201705,0.00210789,0.00219836,0.00228816,0.00237703,0.00246346,0.00254962,0.00263408,0.00271801,0.00280001,0.00287992,0.00295756,0.00303279,0.00310548,0.00317552,0.00324282,0.00330731,0.00336893,0.00342764,0.00348342,0.00353627,0.00358618,0.00363319,0.00367732,0.00371862,0.00375714,0.00379296,0.00382613,0.00385675,0.00388489}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000510087,0.000560059,0.000613169,0.00066942,0.000728801,0.000791273,0.000856781,0.000925244,0.000996555,0.00107059,0.00114721,0.00122624,0.0013075,0.00139079,0.00147588,0.00156253,0.00165051,0.00173955,0.00182939,0.00191975,0.00201036,0.00210094,0.00219121,0.0022809,0.00236854,0.00245622,0.00254253,0.00262858,0.00271303,0.00279567,0.00287633,0.00295483,0.00303104,0.00310482,0.00317606,0.00324467,0.00331056,0.00337367,0.00343396,0.0034914,0.00354597,0.00359767,0.00364652,0.00369254,0.00373577,0.00377625,0.00381404,0.00384921,0.00388182}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000512666,0.000562437,0.000615303,0.000671274,0.000730336,0.000792453,0.000857571,0.000925607,0.000996469,0.00107003,0.00114616,0.00122468,0.00130544,0.00138821,0.0014728,0.00155898,0.00164651,0.00173513,0.00182459,0.00191463,0.00200498,0.00209536,0.00218551,0.00227401,0.00236284,0.00245065,0.00253849,0.00262505,0.00271012,0.00279349,0.002875,0.00295448,0.00303178,0.00310676,0.00317932,0.00324935,0.00331676,0.00338149,0.00344348,0.00350271,0.00355915,0.00361278,0.00366362,0.00371167,0.00375697,0.00379956,0.00383949,0.0038768}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000514491,0.000564064,0.0006167,0.000672403,0.000731161,0.000792942,0.000857687,0.000925327,0.000995767,0.00106889,0.00114456,0.00122262,0.00130291,0.00138523,0.00146938,0.00155513,0.00164226,0.00173054,0.00181969,0.00190949,0.00199964,0.00208991,0.00217892,0.00226856,0.00235751,0.0024468,0.00253513,0.0026223,0.00270809,0.00279231,0.00287479,0.00295536,0.00303387,0.00311019,0.00318419,0.00325576,0.00332483,0.00339132,0.00345517,0.00351633,0.00357477,0.00363049,0.00368347,0.00373372,0.00378126,0.00382613,0.00386836}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000516215,0.0005656,0.000618013,0.00067346,0.000731929,0.000793386,0.000857785,0.000925054,0.000995098,0.00106781,0.00114307,0.00122071,0.00130058,0.00138249,0.00146626,0.00155165,0.00163846,0.00172644,0.00181537,0.00190499,0.00199504,0.00208422,0.00217432,0.00226408,0.00235447,0.00244424,0.00253318,0.00262106,0.00270769,0.00279288,0.00287646,0.00295824,0.0030381,0.00311587,0.00319145,0.00326472,0.00333559,0.00340399,0.00346984,0.00353309,0.00359371,0.00365167,0.00370696,0.00375958,0.00380955,0.00385687}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000517812,0.000567013,0.000619212,0.000674415,0.000732609,0.000793768,0.000857844,0.000924766,0.000994453,0.0010668,0.00114168,0.00121895,0.00129845,0.00138002,0.00146345,0.00154855,0.00163511,0.00172289,0.00181166,0.00190118,0.00199021,0.00208044,0.00217067,0.00226182,0.0023527,0.00244307,0.00253272,0.00262145,0.00270905,0.00279534,0.00288014,0.00296328,0.00304462,0.003124,0.00320131,0.00327642,0.00334925,0.00341972,0.00348773,0.00355324,0.00361621,0.0036766,0.00373439,0.00378957,0.00384214}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000519251,0.000568278,0.000620273,0.000675243,0.000733183,0.000794066,0.000857842,0.000924454,0.000993818,0.00106584,0.00114039,0.00121734,0.00129654,0.00137781,0.00146098,0.00154586,0.00163224,0.00171989,0.00180859,0.00189715,0.0019872,0.00207758,0.00216916,0.00226081,0.00235228,0.00244338,0.00253388,0.00262358,0.00271229,0.00279982,0.00288599,0.00297064,0.0030536,0.00313475,0.00321395,0.00329108,0.00336604,0.00343874,0.00350911,0.00357707,0.00364257,0.00370558,0.00376607,0.00382401}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000521218,0.000570075,0.000621874,0.000676628,0.000734331,0.000794955,0.000858464,0.000924796,0.000993877,0.00106561,0.00113988,0.00121656,0.00129551,0.00137656,0.00145955,0.00154428,0.00163055,0.00171816,0.00180597,0.00189553,0.00198574,0.00207744,0.00216952,0.00226178,0.00235399,0.00244594,0.00253742,0.00262824,0.00271821,0.00280713,0.00289483,0.00298113,0.0030659,0.00314898,0.00323025,0.00330957,0.00338685,0.00346198,0.00353488,0.00360549,0.00367374,0.00373958,0.00380298}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000522284,0.00057098,0.000622601,0.000677159,0.000734646,0.000795045,0.000858319,0.000924412,0.000993251,0.00106475,0.0011388,0.00121527,0.00129404,0.00137494,0.00145782,0.00154249,0.00162875,0.00171554,0.00180433,0.00189408,0.00198559,0.00207781,0.00217053,0.00226353,0.00235661,0.00244957,0.00254219,0.00263429,0.00272567,0.00281614,0.00290554,0.00299369,0.00308044,0.00316564,0.00324917,0.00333088,0.00341067,0.00348845,0.00356411,0.00363759,0.00370881,0.00377772}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000523121,0.00057167,0.000623128,0.000677505,0.000734805,0.000795008,0.000858082,0.000923974,0.000992619,0.00106393,0.00113781,0.00121415,0.00129281,0.00137364,0.00145649,0.00154117,0.0016267,0.00171446,0.00180347,0.0018945,0.00198655,0.00207942,0.0021729,0.0022668,0.00236091,0.00245502,0.00254895,0.00264249,0.00273545,0.00282766,0.00291894,0.00300912,0.00309806,0.00318559,0.00327157,0.00335589,0.00343843,0.00351907,0.00359773,0.00367432,0.00374877}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000523774,0.000572188,0.000623496,0.000677718,0.000734855,0.000794894,0.000857802,0.000923536,0.000992036,0.00106322,0.00113699,0.00121325,0.00129187,0.00137271,0.0014556,0.00153963,0.0016261,0.00171411,0.00180438,0.00189597,0.00198869,0.00208234,0.00217674,0.00227168,0.00236697,0.0024624,0.0025578,0.00265296,0.00274769,0.00284183,0.00293519,0.00302761,0.00311893,0.003209,0.00329768,0.00338484,0.00347036,0.00355412,0.00363603,0.003716}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524294,0.000572585,0.000623765,0.000677854,0.000734857,0.00079476,0.000857542,0.000923162,0.000991559,0.00106267,0.0011364,0.00121265,0.00129129,0.00137221,0.00145451,0.00153946,0.00162621,0.00171544,0.00180629,0.00189856,0.00199208,0.00208666,0.00218212,0.00227826,0.00237489,0.00247182,0.00256885,0.00266581,0.00276251,0.00285877,0.00295442,0.0030493,0.00314323,0.00323608,0.0033277,0.00341795,0.00350671,0.00359387,0.00367932}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000525409,0.000573595,0.000624666,0.000678644,0.000735536,0.000795338,0.00085803,0.000923573,0.00099192,0.001063,0.00113675,0.00121304,0.00129179,0.00137217,0.00145538,0.00154061,0.00162856,0.00171838,0.00180992,0.001903,0.00199746,0.00209311,0.00218977,0.00228726,0.0023854,0.002484,0.00258286,0.00268181,0.00278068,0.00287928,0.00297744,0.00307499,0.00317179,0.00326767,0.00336248,0.0034561,0.0035484,0.00363925}:
