energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787033,0.00094416,0.00112682,0.00133696,0.00157947,0.00185675,0.00217042,0.00252678,0.00292549,0.00337388,0.00387017,0.00442262,0.00503118,0.00569357,0.00641897,0.00720465,0.00805041,0.00895537,0.00990924,0.0109233,0.0119774,0.0130728,0.0142121,0.0153787,0.0165629,0.0177401,0.0189089,0.0200732,0.0212062,0.0222774,0.0232875,0.0242426,0.0251135,0.0258881,0.0265355,0.0270858,0.0274913,0.0277871,0.0279491,0.027975,0.0278649,0.0275994,0.0272247,0.0267254,0.0261088,0.0253838,0.0245604,0.0236498,0.0226288,0.0215802,0.0204816,0.0193458,0.0181855,0.0169869,0.0158147,0.0146645,0.0135347,0.0124245,0.0113609,0.0103407,0.00936905,0.00845008,0.00758084,0.00677547,0.00602861,0.00534029,0.00470968,0.0041321,0.00361233,0.00314431,0.00272521,0.00235194,0.00202124,0.00172979,0.00147424,0.00125025,0.00105684,0.000889754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000811882,0.000971776,0.00115642,0.00137029,0.00161578,0.00189462,0.00221266,0.00257002,0.00297359,0.00342228,0.00392393,0.00447909,0.00508632,0.00575449,0.00648177,0.00726881,0.00811544,0.00901311,0.00997285,0.0109768,0.0120269,0.0131261,0.0142598,0.0154193,0.0165821,0.0177472,0.0189182,0.02007,0.0211735,0.0222288,0.0232412,0.024182,0.0250389,0.0257806,0.0264351,0.0269542,0.027371,0.0276599,0.0278171,0.0278405,0.0277091,0.0274668,0.0270965,0.0266037,0.0259955,0.0252805,0.0244685,0.0235339,0.0225611,0.021526,0.020441,0.0193188,0.0181438,0.0169846,0.0158366,0.0146983,0.0135689,0.012478,0.0114227,0.0104094,0.00944321,0.00852174,0.00766168,0.00685802,0.00611174,0.00542286,0.00478706,0.00421081,0.00368814,0.00321667,0.00279369,0.00241624,0.00208115,0.00178521,0.00152388,0.00129663,0.00109888,0.000927635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000840677,0.00100302,0.0011917,0.00140901,0.00165676,0.00194036,0.00226027,0.00262291,0.00302776,0.0034822,0.00398725,0.00454218,0.00515544,0.0058261,0.00655536,0.00734378,0.00818431,0.00908756,0.0100381,0.0110382,0.0120914,0.0131848,0.0143109,0.0154494,0.0165994,0.0177648,0.0189221,0.0200439,0.0211297,0.0221846,0.0231805,0.0241051,0.0249272,0.0256728,0.026294,0.0268213,0.0272285,0.0275102,0.0276627,0.0276628,0.0275527,0.0273134,0.0269486,0.0264635,0.0258652,0.0251617,0.0243251,0.0234409,0.022483,0.0214632,0.0203938,0.0192573,0.0181258,0.0169943,0.015861,0.014725,0.0136185,0.0125386,0.0114927,0.0104873,0.0095201,0.00861058,0.00775398,0.00695234,0.00620673,0.0055131,0.00487985,0.00430118,0.00377529,0.00329998,0.00287266,0.0024905,0.00215046,0.00184791,0.00158291,0.00135059,0.00114791,0.000971904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000872725,0.00103931,0.00123179,0.00145193,0.00170475,0.00199093,0.00231647,0.00268125,0.00309221,0.00355072,0.00405659,0.00461789,0.00523433,0.00590768,0.00663898,0.0074225,0.00826857,0.00916381,0.0101109,0.0111139,0.0121614,0.0132474,0.0143532,0.0154787,0.0166277,0.0177787,0.0189057,0.0200086,0.0210917,0.0221284,0.0231061,0.0239944,0.0248173,0.0255275,0.0261535,0.0266687,0.027066,0.0273403,0.0274671,0.0274861,0.0273769,0.0271413,0.0267829,0.0263066,0.0257193,0.02499,0.0242052,0.0233365,0.0223951,0.0213923,0.0203088,0.0192194,0.0181188,0.0170046,0.0158755,0.014766,0.0136733,0.0126057,0.0115705,0.0105657,0.00961365,0.00870968,0.00785709,0.00705785,0.00630821,0.00561892,0.00498416,0.00440293,0.0038736,0.00339412,0.00296206,0.00257474,0.00222742,0.00192098,0.00165032,0.00141238,0.00120419,0.00102286,0.000864887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076159,0.000908813,0.00107939,0.00127506,0.00150044,0.00175638,0.0020484,0.00237675,0.00274792,0.00316349,0.00362373,0.0041363,0.00470146,0.00532131,0.00599736,0.0067251,0.00751442,0.00835383,0.00924646,0.0101966,0.0111944,0.0122352,0.013302,0.0143953,0.015519,0.0166535,0.0177748,0.0188825,0.019981,0.0210448,0.0220618,0.0230023,0.0238887,0.0246747,0.0253868,0.0259981,0.0265005,0.0268877,0.0271338,0.0272766,0.027294,0.0271862,0.026955,0.0266035,0.0261368,0.0255218,0.0248445,0.024075,0.023223,0.0222991,0.0212818,0.0202482,0.0191923,0.018111,0.0170025,0.0159033,0.0148102,0.0137324,0.0126782,0.0116455,0.0106592,0.00971519,0.00881754,0.00796939,0.00716729,0.0064243,0.0057348,0.00509858,0.00451474,0.00398185,0.003498,0.00306095,0.00266594,0.00231486,0.00200241,0.00172563,0.0014816,0.00126743,0.00107935,0.000916648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000796256,0.00094749,0.00112144,0.00132234,0.00155113,0.00181294,0.00210825,0.00244308,0.00281921,0.00323722,0.00370437,0.00422135,0.00479051,0.0054138,0.00608753,0.00682145,0.00760555,0.00844335,0.00933936,0.0102854,0.0112774,0.0123007,0.013356,0.0144475,0.0155574,0.0166635,0.0177657,0.0188682,0.0199471,0.0209907,0.0219704,0.022907,0.0237557,0.0245411,0.0252363,0.0258326,0.0263224,0.0266791,0.0269382,0.0270766,0.0270927,0.0269867,0.02676,0.0264159,0.0259192,0.0253552,0.0246921,0.0239384,0.0231035,0.0221638,0.0211981,0.0201995,0.0191642,0.0180894,0.0170134,0.0159327,0.0148569,0.0137949,0.0127448,0.0117339,0.0107582,0.00982282,0.00893189,0.00808234,0.00728945,0.006548,0.00585854,0.00522097,0.0046346,0.00409814,0.00360986,0.00316507,0.00276685,0.00240974,0.002091,0.00180781,0.00155737,0.0013357,0.00114249,0.000973846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000832594,0.000987218,0.00116625,0.00137068,0.00160524,0.00187057,0.00217231,0.00251229,0.00289137,0.00331639,0.00378836,0.00430983,0.00488302,0.00550517,0.00618546,0.0069155,0.00769906,0.00854078,0.00943385,0.0103752,0.0113518,0.0123649,0.0134189,0.0144976,0.0155811,0.0166691,0.0177659,0.0188493,0.0199081,0.0209151,0.0218896,0.0227885,0.0236346,0.0244016,0.0250801,0.0256617,0.0261191,0.0264857,0.0267378,0.0268721,0.0268873,0.0267831,0.0265612,0.0261843,0.0257368,0.025185,0.0245361,0.0237984,0.0229457,0.0220583,0.0211282,0.0201507,0.0191219,0.0180814,0.0170254,0.0159637,0.0149057,0.0138491,0.0128238,0.0118258,0.0108611,0.00993483,0.00904399,0.00820643,0.00741711,0.00667744,0.00598828,0.00534958,0.00476079,0.00422085,0.0037251,0.00327806,0.00287414,0.00251089,0.00218572,0.00189595,0.00163745,0.00141049,0.00121086,0.00103599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000869222,0.00102866,0.00121118,0.00142115,0.00165931,0.00193088,0.00223778,0.00258103,0.00296706,0.00339714,0.00387394,0.00439989,0.00497292,0.00560187,0.00627964,0.00701015,0.00779822,0.00863824,0.00952795,0.010456,0.011424,0.0124365,0.0134792,0.0145338,0.0156005,0.0166836,0.0177623,0.0188264,0.01985,0.0208512,0.0217887,0.0226838,0.0235108,0.0242599,0.0249221,0.0254699,0.0259347,0.026292,0.0265374,0.026668,0.0266823,0.0265802,0.0263225,0.0259924,0.0255547,0.025015,0.0243802,0.0236219,0.0228212,0.0219692,0.0210598,0.0200881,0.0190948,0.0180751,0.0170392,0.0159966,0.0149447,0.0139157,0.0129053,0.0119204,0.0109669,0.0100421,0.00916616,0.00833421,0.00754861,0.00681104,0.00612235,0.00548272,0.00489171,0.00434485,0.00384821,0.00339613,0.00298653,0.00261714,0.00228551,0.00198737,0.00172369,0.00149003,0.0012838,0.00110252,0.000942926,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764657,0.00090648,0.00106924,0.00125692,0.00147039,0.00171445,0.00199103,0.00230131,0.00265128,0.00304243,0.00347749,0.00395903,0.00448561,0.00506561,0.0056932,0.00637231,0.0071079,0.00789544,0.00873341,0.00961198,0.010533,0.0115014,0.0125045,0.0135257,0.0145654,0.015628,0.0166946,0.0177555,0.0187864,0.0198044,0.02077,0.0217033,0.0225792,0.0233879,0.0241198,0.0247477,0.0253008,0.0257544,0.026103,0.0263423,0.0264695,0.0264831,0.0263423,0.0261288,0.0258058,0.0253775,0.0248494,0.0241909,0.0234836,0.0227172,0.0218847,0.0209796,0.0200435,0.0190709,0.0180716,0.0170554,0.0160191,0.0149968,0.0139841,0.0129885,0.0120166,0.0110657,0.0101584,0.00929004,0.00846382,0.00768213,0.00694681,0.00625883,0.00561845,0.00502127,0.00447519,0.00397446,0.00351749,0.00310236,0.00272694,0.00238686,0.00208399,0.0018136,0.0015732,0.00136034,0.00117148,0.0010066,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000797242,0.000942096,0.00110955,0.00130051,0.00151941,0.00176816,0.00204806,0.00236469,0.00271966,0.00311575,0.00355562,0.00403836,0.00457194,0.00515151,0.0057811,0.00646574,0.00720182,0.00798857,0.00881745,0.00969069,0.0106133,0.0115742,0.0125583,0.0135667,0.0146037,0.0156518,0.0167025,0.0177328,0.0187588,0.0197433,0.0207049,0.0216196,0.0224775,0.0232691,0.0239669,0.0245986,0.0251393,0.0255826,0.0259232,0.0261569,0.026281,0.0262536,0.0261541,0.0259449,0.0256285,0.0252091,0.024654,0.0240447,0.02337,0.0226213,0.0217909,0.0209209,0.0200047,0.0190519,0.0180723,0.0170617,0.0160563,0.0150511,0.0140543,0.013073,0.0121042,0.0111733,0.0102754,0.00941437,0.00859381,0.00781612,0.00708317,0.00639595,0.00575027,0.00515578,0.00460679,0.00410219,0.00364053,0.00322007,0.00283635,0.00249229,0.00218294,0.00190594,0.00165891,0.00143809,0.00124398,0.00107284,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000827502,0.000976497,0.00114687,0.0013427,0.00156586,0.0018177,0.00210344,0.00242476,0.00278447,0.00318525,0.00362666,0.00411623,0.00465002,0.00523215,0.00586757,0.00655357,0.00728998,0.00806944,0.00889459,0.00977046,0.0106874,0.0116321,0.0126057,0.0136127,0.0146375,0.0156719,0.0166949,0.0177216,0.0187168,0.0196981,0.0206426,0.0215404,0.0223819,0.0231402,0.0238411,0.02446,0.0249895,0.0254236,0.025757,0.0259857,0.0260669,0.026078,0.0259802,0.025775,0.0254648,0.025015,0.024507,0.0239281,0.0232687,0.0225195,0.021723,0.0208713,0.0199737,0.0190397,0.0180644,0.0170853,0.0160971,0.0151082,0.0141263,0.0131482,0.0122014,0.011281,0.0103918,0.00953803,0.00872293,0.00794908,0.00721847,0.00652675,0.00588572,0.0052896,0.00473789,0.00422964,0.00376354,0.00333511,0.00294842,0.00259837,0.00228276,0.00199935,0.00174419,0.00151839,0.00131794,0.00114064,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000855662,0.00100713,0.00118172,0.00138125,0.00160713,0.00186417,0.00215414,0.00247981,0.00284389,0.00324631,0.0036942,0.0041844,0.00472103,0.00530905,0.0059465,0.00663369,0.00736443,0.00814158,0.00897033,0.00984234,0.0107457,0.0116821,0.012656,0.0136532,0.0146667,0.0156768,0.0166978,0.0176968,0.0186902,0.0196563,0.0205854,0.0214682,0.0222782,0.0230397,0.0237281,0.0243357,0.0248555,0.0252815,0.0256087,0.0257934,0.0259108,0.0259214,0.0258252,0.0256235,0.0252798,0.0248747,0.0243946,0.0238286,0.0231658,0.0224485,0.0216681,0.0208333,0.019953,0.0190213,0.0180771,0.0171147,0.0161424,0.0151684,0.0141891,0.0132343,0.0122987,0.011388,0.010507,0.00965981,0.00884979,0.00807958,0.00734498,0.0066599,0.00601847,0.00542082,0.00486655,0.00435487,0.00388124,0.00345107,0.00305907,0.00270332,0.00238173,0.0020902,0.00183059,0.00159859,0.00139202,0.00120873,0.00104558,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000879447,0.0010344,0.00121206,0.0014138,0.00164411,0.0019048,0.00219856,0.00252811,0.00289372,0.00330208,0.00375076,0.00424385,0.00478627,0.00537668,0.00601588,0.00669875,0.00742837,0.00820997,0.00903639,0.00989735,0.0107946,0.0117328,0.0126993,0.0136878,0.0146803,0.0156903,0.0166869,0.017686,0.0186666,0.0196197,0.0205359,0.0213896,0.0222035,0.0229535,0.0236314,0.0242295,0.0247413,0.0251606,0.0254433,0.0256624,0.0257777,0.025788,0.0256932,0.0254553,0.0251539,0.0247744,0.0243045,0.0237319,0.0230989,0.0223954,0.0216296,0.0208099,0.0199293,0.0190278,0.018099,0.0171513,0.0161932,0.0152205,0.0142651,0.0133214,0.0123958,0.0114937,0.01062,0.0097787,0.00897315,0.0081993,0.00747308,0.00678866,0.00614672,0.00554758,0.00499089,0.00447209,0.00399808,0.00356338,0.00316637,0.00280524,0.00247569,0.00218045,0.00191496,0.00167707,0.00146467,0.00127436,0.00110687,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763242,0.000900095,0.00105751,0.00123689,0.00144234,0.00167569,0.00193958,0.00223668,0.00256755,0.00293845,0.00334761,0.00379905,0.00429762,0.00484257,0.00543505,0.00607103,0.00675363,0.00748814,0.00826868,0.00908609,0.00994261,0.010843,0.0117759,0.0127359,0.0137065,0.0147006,0.0156895,0.016688,0.0176765,0.0186465,0.0195887,0.0204785,0.0213371,0.0221409,0.0228815,0.0235507,0.0241412,0.0246464,0.0250216,0.0253374,0.0255535,0.0256672,0.0256772,0.0255442,0.0253466,0.0250687,0.0246971,0.024218,0.0236732,0.0230516,0.0223605,0.0216077,0.020785,0.0199336,0.0190459,0.0181306,0.0171961,0.0162377,0.015289,0.0143445,0.0134107,0.0124938,0.0115993,0.0107318,0.00989565,0.00908648,0.00832248,0.0075977,0.00691368,0.00627115,0.00567039,0.00510689,0.00458904,0.00411123,0.00367221,0.00327044,0.00290146,0.00256902,0.00226827,0.00199718,0.00175369,0.00153414,0.00133982,0.00116705,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000778623,0.000917423,0.00107615,0.00125857,0.00146652,0.00170254,0.00196925,0.00226744,0.00260296,0.00297459,0.0033863,0.00384279,0.00434387,0.00489103,0.00548102,0.00611728,0.00680497,0.00753929,0.00831249,0.00912691,0.00998742,0.0108841,0.0118123,0.012757,0.0137306,0.0147064,0.0156984,0.0166886,0.0176685,0.0186295,0.0195478,0.0204434,0.0212934,0.022089,0.0228219,0.0234842,0.0240685,0.0245304,0.0249377,0.02525,0.0254635,0.0255759,0.0255464,0.0254522,0.0252766,0.0250048,0.0246218,0.0241688,0.0236336,0.0230225,0.0223426,0.0215846,0.0207901,0.019951,0.0190756,0.0181724,0.017236,0.0163017,0.0153636,0.0144287,0.0135035,0.0125943,0.0117064,0.0108444,0.0100043,0.00920625,0.00844439,0.00772075,0.00703678,0.00639343,0.00578604,0.00522469,0.00470369,0.00422215,0.0037789,0.0033693,0.00299826,0.00266065,0.00235458,0.00207808,0.00182726,0.00160406,0.00140449,0.00122661,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000791577,0.00093136,0.00109259,0.00127705,0.00148721,0.00172559,0.00199318,0.00229542,0.00263158,0.00300552,0.00342181,0.00388071,0.00438398,0.0049292,0.00551984,0.00616113,0.00684925,0.00757757,0.0083487,0.00916761,0.0100256,0.0109189,0.0118341,0.0127827,0.0137403,0.0147202,0.0157056,0.0166888,0.0176615,0.0186008,0.0195258,0.020414,0.0212569,0.0220458,0.0227725,0.0234291,0.0239713,0.0244645,0.024868,0.0251775,0.025389,0.0254611,0.0254692,0.0253957,0.0252249,0.0249402,0.0245821,0.0241372,0.023611,0.0230096,0.0223225,0.021592,0.0208087,0.0199809,0.0191168,0.0182102,0.0172981,0.0163739,0.0154451,0.0145188,0.0136015,0.012699,0.0118169,0.0109507,0.0101229,0.00932756,0.00856737,0.00784446,0.0071603,0.0065102,0.00590617,0.00534224,0.00481803,0.00433272,0.00388156,0.0034707,0.00309476,0.00275203,0.0024407,0.00215662,0.00190252,0.00167404,0.00146929,0.00128637,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000802004,0.000943841,0.00110673,0.00129302,0.00150516,0.00174424,0.00201534,0.00231813,0.00265633,0.00303438,0.00345291,0.00391392,0.00441567,0.00496172,0.00555727,0.00619935,0.00688247,0.0076094,0.00838525,0.00920256,0.0100583,0.0109403,0.0118599,0.0127945,0.013757,0.0147317,0.0157115,0.0166887,0.0176418,0.0185883,0.019507,0.0203893,0.0212263,0.0220097,0.0227313,0.0233471,0.0239198,0.0244093,0.0248098,0.0251168,0.0252879,0.0253965,0.0254245,0.0253549,0.0251699,0.0249091,0.024558,0.024121,0.0236033,0.0229933,0.0223331,0.0216129,0.0208401,0.0200228,0.019154,0.018272,0.0173697,0.0164548,0.0155347,0.0146161,0.0137058,0.0128095,0.0119226,0.01107,0.0102455,0.00945234,0.00869345,0.00797087,0.00727989,0.00663432,0.00602817,0.00546149,0.00493391,0.00444051,0.00398886,0.00357332,0.00319243,0.00284455,0.00252529,0.00223828,0.00197883,0.00174508,0.00153514,0.00134718,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000811673,0.00095488,0.0011193,0.00130726,0.00151997,0.0017621,0.00203368,0.00233829,0.00268017,0.00306029,0.00348081,0.00394062,0.00444329,0.00499399,0.00559051,0.00622842,0.00691066,0.00764238,0.00841727,0.00923301,0.0100789,0.0109657,0.011873,0.0128127,0.013771,0.0147411,0.0157161,0.0166755,0.0176359,0.0185772,0.0194907,0.0203679,0.0212,0.0219788,0.022661,0.0233065,0.0238756,0.0243619,0.0247598,0.0250263,0.025233,0.0253608,0.025392,0.0253074,0.0251458,0.0248911,0.0245471,0.0241179,0.0235903,0.0230069,0.0223565,0.0216461,0.0208835,0.0200605,0.0192168,0.0183445,0.0174515,0.0165452,0.0156331,0.0147219,0.013818,0.0129166,0.0120447,0.0111958,0.010374,0.00958275,0.00882476,0.0080952,0.00740991,0.00676273,0.00615428,0.00558458,0.00504865,0.00455555,0.00409941,0.00367903,0.00329304,0.0029368,0.00261495,0.00232248,0.00205759,0.00181844,0.00160321,0.0014101,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000820687,0.000965211,0.00113108,0.00131956,0.00153496,0.00177756,0.00205078,0.0023587,0.00270251,0.00308452,0.00350412,0.00396492,0.00447196,0.00502378,0.00561681,0.00625421,0.00694109,0.00767227,0.0084461,0.00925324,0.0101039,0.0109798,0.0118922,0.0128285,0.013783,0.014749,0.0157076,0.0166743,0.0176301,0.0185667,0.0194757,0.0203483,0.0211762,0.021917,0.0226279,0.0232698,0.0238356,0.024319,0.0246767,0.0249779,0.0252031,0.0253338,0.0253494,0.0252876,0.0251314,0.0248834,0.0245466,0.0241066,0.0236057,0.0230316,0.0223909,0.0216905,0.0209214,0.0201241,0.0192903,0.0184275,0.0175435,0.0166457,0.0157414,0.0148372,0.013928,0.013043,0.0121755,0.01133,0.0105108,0.00972111,0.00895598,0.00823341,0.00754704,0.00689798,0.00628689,0.00570858,0.00517375,0.00467633,0.00421546,0.00379001,0.00339513,0.00303662,0.00270914,0.002411,0.00214044,0.00189568,0.00167494,0.00147648,0.00129688,0}:
